chipset,cap_info
mt6737,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6762,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6757,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6771,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6592,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6735,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6737t,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6753,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6755,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6797,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt8127,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6765,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6795,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6580,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6761,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6763,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6739,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6785,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6768,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6737m,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6732,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6738,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6750t,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6750,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6752,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6735m,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
mt6582,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm400,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm410,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm415,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
